Time (s),MJD (days),Altitude (km),Latitude (deg),Longitude (deg),LocalTime (hrs),Alpha (deg),L-shell,Orbit,Dose Rate (rad/s),Total Dose (rad)
33119.0,26670.38333333,18766.71,0.001911334,339.752907,7.850194,90.0,4.0995,0,2.0018543662913337e-06,277.41901539266155
33180.0,26670.38402778,18600.12,0.001919535,339.889295,7.875953,90.0,4.0722,0,2.4069689716893326e-06,277.41913350206914
33239.0,26670.38472222,18432.39,0.00192775,340.030898,7.90206,90.0,4.0447,0,2.90892325397488e-06,277.4192803271764
33300.0,26670.38541667,18263.51,0.001935977,340.17786,7.928524,90.0,4.017,0,3.5327979234742534e-06,277.4194519536484
33359.0,26670.38611111,18093.46,0.001944217,340.330329,7.955355,90.0,3.9891,0,4.3104783595465036e-06,277.4196674543217
33420.0,26670.38680556,17922.25,0.001952467,340.48846,7.982564,90.0,3.961,0,5.282529478223421e-06,277.4199217725449
33480.0,26670.3875,17749.86,0.001960725,340.652412,8.010161,90.0,3.9327,0,6.500578198952013e-06,277.42024400684306
33539.0,26670.38819444,17576.29,0.00196899,340.822353,8.038157,90.0,3.9042,0,8.030332109494075e-06,277.420634041535
33600.0,26670.38888889,17401.53,0.00197726,340.998455,8.066564,90.0,3.8755,0,9.95539045241482e-06,277.42110783112946
33659.0,26670.38958333,17225.57,0.001985532,341.180899,8.095393,90.0,3.8466,0,1.2382034374282979e-05,277.42171510994706
33720.0,26670.39027778,17048.4,0.001993805,341.369871,8.124658,90.0,3.8175,0,1.5445216467892316e-05,277.42244564997515
33779.0,26670.39097222,16870.02,0.002002077,341.565568,8.154371,90.0,3.7881,0,1.93307788194893e-05,277.4233878081797
33840.0,26670.39166667,16690.42,0.002010343,341.768192,8.184546,90.0,3.7586,0,2.422931469016297e-05,277.42452832413005
33899.0,26670.39236111,16509.58,0.002018603,341.977954,8.215197,90.0,3.7288,0,3.0448999468845764e-05,277.42600631232614
33960.0,26670.39305556,16327.51,0.002026852,342.195075,8.246338,90.0,3.6988,0,3.832166643559896e-05,277.4278028032948
34020.0,26670.39375,16144.19,0.002035087,342.419787,8.277986,90.0,3.6687,0,4.8244526713548334e-05,277.43014042494735
34079.0,26670.39444444,15959.62,0.002043305,342.652327,8.310155,90.0,3.6383,0,6.082281875906799e-05,277.43303509655016
34140.0,26670.39513889,15773.78,0.002051502,342.892948,8.342863,90.0,3.6076,0,7.675481406925559e-05,277.43662364285694
34199.0,26670.39583333,15586.68,0.002059674,343.14191,8.376127,90.0,3.5768,0,9.67630943043504e-05,277.4413056865152
34260.0,26670.39652778,15398.31,0.002067817,343.399487,8.409966,90.0,3.5457,0,0.00012199068739837162,277.44701470907916
34319.0,26670.39722222,15208.64,0.002075925,343.665965,8.444398,90.0,3.5145,0,0.0001534960477817585,277.45445614101044
34380.0,26670.39791667,15017.69,0.002083993,343.941643,8.479443,90.0,3.483,0,0.00019294797683968003,277.46351240782957
34439.0,26670.39861111,14825.45,0.002092015,344.226834,8.515122,90.0,3.4512,0,0.00024216613853065555,277.4752822344168
34500.0,26670.39930556,14631.9,0.002099987,344.521864,8.551458,90.0,3.4193,0,0.00030292601720202775,277.4895700365901
34560.0,26670.4,14437.04,0.0021079,344.827077,8.588472,90.0,3.3871,0,0.00037817705842733295,277.50804852363945
34619.0,26670.40069444,14240.86,0.002115748,345.142833,8.626189,90.0,3.3547,0,0.00047083939327281847,277.5307391471451
34680.0,26670.40138889,14043.36,0.002123523,345.469509,8.664634,90.0,3.3221,0,0.0005846032594625519,277.55851867134817
34739.0,26670.40208333,13844.53,0.002131218,345.807499,8.703833,90.0,3.2892,0,0.0007243246243885613,277.5941794701754
34800.0,26670.40277778,13644.38,0.002138821,346.15722,8.743815,90.0,3.2563,0,0.0008938023446277696,277.6369146230143
34859.0,26670.40347222,13442.88,0.002146325,346.519107,8.784607,90.0,3.223,0,0.001101260778615524,277.6914365660366
34920.0,26670.40416667,13240.04,0.002153719,346.893619,8.826241,90.0,3.1894,0,0.00135387351695198,277.75641095197494
34979.0,26670.40486111,13035.86,0.00216099,347.281239,8.868749,90.0,3.1555,0,0.001660677451997462,277.838997236509
35040.0,26670.40555556,12830.33,0.002168127,347.682474,8.912165,90.0,3.1214,0,0.002031135944608635,277.93697720617683
35100.0,26670.40625,12623.46,0.002175115,348.097857,8.956524,90.0,3.0872,0,0.002475643351156775,278.06087649879794
35159.0,26670.40694444,12415.23,0.002181942,348.527952,9.001863,90.0,3.0532,0,0.0030020296364039927,278.20941509986733
35220.0,26670.40763889,12205.65,0.002188589,348.973353,9.048224,90.0,3.0186,0,0.0036382178735376693,278.3865348484152
35279.0,26670.40833333,11994.72,0.002195041,349.434686,9.095646,90.0,2.9837,0,0.004398938623361952,278.608466138701
35340.0,26670.40902778,11782.44,0.002201278,349.912611,9.144174,90.0,2.9486,0,0.005303344764810037,278.86800351747934
35399.0,26670.40972222,11568.81,0.00220728,350.407827,9.193855,90.0,2.9133,0,0.006375239905423473,279.19150754813273
35460.0,26670.41041667,11353.85,0.002213025,350.921071,9.244738,90.0,2.878,0,0.007634000136456206,279.56764670255274
35519.0,26670.41111111,11137.54,0.002218488,351.453125,9.296875,90.0,2.842,0,0.009137996387361243,280.0333207108766
35580.0,26670.41180556,10919.91,0.002223644,352.004814,9.350321,90.0,2.8061,0,0.010890506156144173,280.5724624977309
35640.0,26670.4125,10700.97,0.002228462,352.577014,9.405134,90.0,2.7699,0,0.01294828860570887,281.2367833732557
35699.0,26670.41319444,10480.71,0.002232913,353.170651,9.461377,90.0,2.7336,0,0.015343885510124725,282.01368068959823
35760.0,26670.41388889,10259.17,0.002236961,353.786709,9.519114,90.0,2.6971,0,0.018131498986358248,282.9189699346956
35819.0,26670.41458333,10036.34,0.00224057,354.426231,9.578415,90.0,2.6603,0,0.021372759343745096,284.02499137286344
35880.0,26670.41527778,9812.265,0.002243697,355.090325,9.639355,90.0,2.6234,0,0.025102654589855226,285.2859841741444
35939.0,26670.41597222,9586.954,0.002246299,355.780169,9.702011,90.0,2.5863,0,0.02938265105156021,286.81724610412556
36000.0,26670.41666667,9360.436,0.002248327,356.497014,9.766468,90.0,2.549,0,0.03426535864460688,288.5508225161676
36059.0,26670.41736111,9132.742,0.002249726,357.242192,9.832813,90.0,2.5116,0,0.03978502745960464,290.6410093934886
36120.0,26670.41805556,8903.907,0.002250438,358.017119,9.901141,90.0,2.4739,0,0.04601567552350516,292.9883260136053
36180.0,26670.41875,8673.971,0.002250397,358.823307,9.971554,90.0,2.4361,0,0.05296031444401008,295.7952822205391
36239.0,26670.41944444,8442.979,0.002249535,359.662363,10.044158,90.0,2.3983,0,0.060616371284767274,298.9729010871797
36300.0,26670.42013889,8210.983,0.002247771,0.536003,10.119067,90.0,2.3603,0,0.06902727996927838,302.54926699298096
36359.0,26670.42083333,7978.042,0.002245021,1.446055,10.196404,90.0,2.3221,0,0.07818213168018856,306.75993107110696
36420.0,26670.42152778,7744.222,0.002241191,2.394472,10.276298,90.0,2.2839,0,0.08799338053790474,311.3726768402381
36479.0,26670.42222222,7509.597,0.002236178,3.383336,10.358889,90.0,2.2456,0,0.09841810453489895,316.7402730530503
36540.0,26670.42291667,7274.253,0.002229866,4.414872,10.444325,90.0,2.2072,0,0.1093610259268372,322.54694122060937
36599.0,26670.42361111,7038.282,0.002222132,5.491453,10.532764,90.0,2.1687,0,0.1206955451441278,329.2179638021464
36660.0,26670.42430556,6801.794,0.002212837,6.615614,10.624374,90.0,2.1302,0,0.13223278380809977,336.33900096565
36720.0,26670.425,6564.906,0.00220183,7.79006,10.719337,90.0,2.0917,0,0.1437783099388957,344.40520077794406
36779.0,26670.42569444,6327.754,0.002188943,9.017679,10.817845,90.0,2.0532,0,0.15506401260269329,353.0318993742778
36840.0,26670.42638889,6090.488,0.002173993,10.301549,10.920103,90.0,2.0146,0,0.1657865773917368,362.18067611783675
36899.0,26670.42708333,5853.278,0.002156777,11.64495,11.02633,90.0,1.9761,0,0.17552700858866688,372.2936573387327
36960.0,26670.42777778,5616.313,0.002137074,13.051374,11.136758,90.0,1.9377,0,0.18391413334379672,382.64975084546404
37019.0,26670.42847222,5379.804,0.002114639,14.524533,11.251636,90.0,1.8992,0,0.19061442061520442,393.86851297943565
37080.0,26670.42916667,5143.989,0.002089207,16.068363,11.371224,90.0,1.8609,0,0.19523304491280896,405.1147637957327
37139.0,26670.42986111,4909.132,0.002060484,17.687031,11.495802,90.0,1.8226,0,0.19751165719306576,417.02397953541407
37200.0,26670.43055556,4675.529,0.002028152,19.384933,11.625662,90.0,1.7845,0,0.1972350175942503,428.67716730980493
37260.0,26670.43125,4443.508,0.001991865,21.166689,11.761113,90.0,1.7466,0,0.19431853213088157,440.7085033830542
37319.0,26670.43194444,4213.438,0.001951248,23.037129,11.902475,90.0,1.7087,0,0.18875398551556682,452.3676153109071
37380.0,26670.43263889,3985.724,0.001905898,25.001279,12.050085,90.0,1.6711,0,0.1807206791047992,463.50410045632555
37439.0,26670.43333333,3760.82,0.001855382,27.064321,12.204288,90.0,1.6336,0,0.17032860077627493,474.5280618817183
37500.0,26670.43402778,3539.226,0.001799242,29.231555,12.365437,90.0,1.5964,0,0.15693107893854139,484.57744932751854
37559.0,26670.43472222,3321.495,0.001736997,31.50833,12.533889,90.0,1.5596,0,0.13993007742468586,494.15024514276956
37620.0,26670.43541667,3108.235,0.001668147,33.899968,12.709998,90.0,1.5229,0,0.1194276014449366,502.40611971082603
37679.0,26670.43611111,2900.111,0.001592184,36.411649,12.89411,90.0,1.4871,0,0.09707764487403903,509.69120339896716
37740.0,26670.43680556,2697.852,0.001508603,39.048279,13.086552,90.0,1.4517,0,0.0744168454147209,515.4187844465355
37800.0,26670.4375,2502.246,0.001416912,41.81432,13.287621,90.0,1.417,0,0.05357042945264672,519.9582120168335
37859.0,26670.43819444,2314.141,0.001316659,44.713592,13.497573,90.0,1.3832,0,0.03613723849888658,523.1724377839923
37920.0,26670.43888889,2134.445,0.001207452,47.749031,13.716602,90.0,1.3503,0,0.022792403963042628,525.3045348554266
37979.0,26670.43958333,1964.12,0.00108899,50.922426,13.944828,90.0,1.3186,0,0.013498189090985144,526.6948714971722
38040.0,26670.44027778,1804.169,0.0009610964,54.234119,14.182275,90.0,1.2883,0,0.007554876845393133,527.4912646535404
38099.0,26670.44097222,1655.63,0.000823756,57.682697,14.428846,90.0,1.2595,0,0.004026267434068831,527.9521121411094
38160.0,26670.44166667,1519.558,0.0006771548,61.264686,14.684312,90.0,1.2322,0,0.0020576312306340217,528.1896619197195
38219.0,26670.44236111,1397.001,0.0005217166,64.974268,14.948285,90.0,1.2074,0,0.0010459680145708204,528.3151774247881
38280.0,26670.44305556,1288.98,0.0003581353,68.803053,15.220204,90.0,1.185,0,0.0005359600030481196,528.3768895376478
38340.0,26670.44375,1196.46,0.000187395,72.739945,15.49933,90.0,1.1655,0,0.0002858823863929351,528.4095830978338
38399.0,26670.44444444,1120.319,1.077605e-05,76.771122,15.784741,90.0,1.1489,0,0.00016162304510005955,528.4267360410173
38460.0,26670.44513889,1061.317,-0.0001701605,80.880163,16.075344,90.0,1.1351,0,9.807006911080517e-05,528.4362718006782
38519.0,26670.44583333,1020.068,-0.0003536104,85.048347,16.36989,90.0,1.125,0,6.702308530492325e-05,528.442254074894
38580.0,26670.44652778,997.0166,-0.0005375876,89.2551,16.667007,90.0,1.1183,0,5.16974186679723e-05,528.446208436927
38639.0,26670.44722222,992.4148,-0.0007200051,93.478597,16.96524,90.0,1.1151,0,4.55758708317939e-05,528.4493619794657
38700.0,26670.44791667,1006.314,-0.0008987688,97.696457,17.263097,90.0,1.1152,0,4.57566344195704e-05,528.4520509558448
38759.0,26670.44861111,1038.56,-0.001071876,101.886486,17.559099,90.0,1.1186,0,5.230833207980305e-05,528.4548421105444
